 Downloading crates ...
    Checking windows-collections v0.2.0
   Compiling serde_with v3.21.0
    Checking windows-numerics v0.2.0
   Compiling cookie v0.18.1
    Checking unicode-segmentation v1.13.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
    Checking windows v0.61.3
   Compiling flate2 v1.1.9
   Compiling block-buffer v0.10.4
   Compiling fdeflate v0.3.7
   Compiling webview2-com-macros v0.8.1
    Checking crossbeam-channel v0.5.16
    Checking http-body v1.1.0
    Checking windows-version v0.1.7
   Compiling httparse v1.10.1
    Checking futures-sink v0.3.33
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
   Compiling windows_x86_64_msvc v0.48.5
   Compiling bitflags v1.3.2
    Checking icu_collections v2.2.0
    Checking icu_locale_core v2.2.0
    Checking futures-task v0.3.33
    Checking cpufeatures v0.2.17
   Compiling windows_x86_64_msvc v0.53.1
   Compiling crossbeam-epoch v0.9.20
    Checking futures-util v0.3.33
   Compiling png v0.17.16
    Checking icu_provider v2.2.0
   Compiling digest v0.10.7
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
   Compiling zerocopy v0.8.55
    Checking tower-service v0.3.3
   Compiling tauri-runtime v2.11.3
   Compiling crossbeam-deque v0.8.7
   Compiling native-tls v0.2.18
   Compiling wry v0.55.1
    Checking tokio-util v0.7.19
    Checking atomic-waker v1.1.2
    Checking try-lock v0.2.5
   Compiling ico v0.5.0
    Checking want v0.3.1
   Compiling sha2 v0.10.9
    Checking h2 v0.4.15
    Checking keyboard-types v0.7.0
    Checking futures-channel v0.3.33
    Checking schannel v0.1.29
    Checking idna_adapter v1.2.2
    Checking inout v0.1.4
    Checking windows-strings v0.5.1
    Checking windows-result v0.4.1
   Compiling winapi v0.3.9
    Checking idna v1.1.0
   Compiling tauri-runtime-wry v2.11.4
   Compiling rayon-core v1.13.0
   Compiling getrandom v0.3.4
    Checking cipher v0.4.4
    Checking windows-registry v0.6.1
    Checking windows-targets v0.48.5
    Checking windows-targets v0.53.5
    Checking url v2.5.8
    Checking softbuffer v0.4.8
    Checking universal-hash v0.5.1
   Compiling windows-interface v0.57.0
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling windows-implement v0.57.0
    Checking sync_wrapper v1.0.2
    Checking windows-result v0.1.2
    Checking windows-result v0.2.0
    Checking muda v0.19.3
    Checking urlpattern v0.3.0
    Checking mime v0.3.17
    Checking tower-layer v0.3.3
   Compiling ntapi v0.4.3
    Checking opaque-debug v0.3.1
    Checking ipnet v2.12.0
    Checking windows-strings v0.1.0
    Checking polyval v0.6.2
    Checking tower v0.5.3
    Checking serialize-to-javascript v0.1.2
    Checking tauri-utils v2.9.3
    Checking tokio-native-tls v0.3.1
    Checking windows-sys v0.60.2
    Checking windows-core v0.57.0
    Checking windows-sys v0.48.0
    Checking http-body-util v0.1.4
    Checking tray-icon v0.24.2
   Compiling windows-implement v0.58.0
   Compiling windows-interface v0.58.0
   Compiling serde_repr v0.1.21
    Checking encoding_rs v0.8.35
    Checking hyper v1.11.0
    Checking window-vibrancy v0.6.0
    Checking either v1.17.0
    Checking ryu v1.0.23
    Checking base64ct v1.8.3
    Checking zeroize v1.9.0
    Checking serde_urlencoded v0.7.1
    Checking windows v0.57.0
    Checking rayon v1.12.0
    Checking password-hash v0.5.0
    Checking rustls-pki-types v1.15.1
    Checking shared_child v1.1.1
    Checking tower-http v0.6.11
    Checking ghash v0.5.1
    Checking windows-core v0.58.0
    Checking hmac v0.12.1
    Checking aes v0.8.4
    Checking dirs-sys v0.4.1
    Checking ctr v0.9.2
    Checking open v5.4.0
    Checking hyper-util v0.1.20
    Checking aead v0.5.2
    Checking os_pipe v1.2.3
    Checking dirs v5.0.1
    Checking hostname v0.4.2
    Checking whoami v1.6.1
    Checking pbkdf2 v0.12.2
    Checking aes-gcm v0.10.3
    Checking windows v0.58.0
    Checking ppv-lite86 v0.2.21
    Checking rand_chacha v0.3.1
    Checking hyper-tls v0.6.0
    Checking rand v0.8.7
    Checking reqwest v0.12.28
   Compiling tauri-build v2.6.3
   Compiling tauri-plugin v2.6.3
   Compiling tauri-codegen v2.6.3
   Compiling tauri v2.11.5
   Compiling tauri-plugin-shell v2.3.5
   Compiling tauri-macros v2.6.3
   Compiling pomo-solo v4.0.0 (D:\文件\lwq临时文件夹\软件工程\electron_pomodoro\src-tauri)
    Checking tao v0.35.3
    Checking webview2-com v0.38.2
    Checking sysinfo v0.32.1
warning: unused import: `windows::Win32::Foundation::HWND`
  --> src\modules\foreground_inspection.rs:15:5
   |
15 | use windows::Win32::Foundation::HWND;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

error[E0308]: mismatched types
  --> src\modules\foreground_inspection.rs:46:22
   |
46 |         if hwnd.0 == 0 {
   |            ------    ^ expected `*mut c_void`, found `usize`
   |            |
   |            expected because this is `*mut c_void`
   |
   = note: expected raw pointer `*mut c_void`
                     found type `usize`
help: if you meant to create a null pointer, use `std::ptr::null_mut()`
   |
46 -         if hwnd.0 == 0 {
46 +         if hwnd.0 == std::ptr::null_mut() {
   |

error[E0599]: no method named `get_webview_window` found for mutable reference `&mut tauri::App` in the current scope
   --> src\lib.rs:31:40
    |
 31 |                 let main_window = _app.get_webview_window("main").unwrap();
    |                                        ^^^^^^^^^^^^^^^^^^
    |
    = help: items from traits can only be used if the trait is in scope
help: there is a method `webview_windows` with a similar name, but with different arguments
   --> C:\Users\admin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tauri-2.11.5\src\lib.rs:588:3
    |
588 |   fn webview_windows(&self) -> HashMap<String, WebviewWindow<R>> {
    |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: trait `Manager` which provides `get_webview_window` is implemented but not in scope; perhaps you want to import it
    |
  1 + use tauri::Manager;
    |

warning: variable does not need to be mutable
   --> src\modules\cloud_auth.rs:159:9
    |
159 |     let mut creds: Credentials = serde_json::from_str(&content).map_err(|e| e.to_string())?;
    |         ----^^^^^
    |         |
    |         help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

Some errors have detailed explanations: E0308, E0599.
For more information about an error, try `rustc --explain E0308`.
warning: `pomo-solo` (lib) generated 2 warnings
error: could not compile `pomo-solo` (lib) due to 2 previous errors; 2 warnings emitted
